2019-06-27 17:27:53,400 ib_insync.client INFO Connecting to 127.0.0.1:3000 with clientId 1...
2019-06-27 17:27:53,401 ib_insync.client INFO Connected
2019-06-27 17:27:53,426 ib_insync.client INFO Logged on to server version 151
2019-06-27 17:27:53,432 ib_insync.client INFO API connection ready
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:usfarm.nj
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:hfarm
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:hkhmds
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:fundfarm
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:ushmds
2019-06-27 17:27:53,448 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177951, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=47.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN47CE', tradingClass='ALBK'), position=-13000.0, marketPrice=1.5896144, marketValue=-20664.99, averageCost=0.14829505, unrealizedPNL=-18737.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,869 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359176020, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=205.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VEDL19JUN205CE', tradingClass='VEDL'), position=-2300.0, marketPrice=0.01691775, marketValue=-38.91, averageCost=0.14113785, unrealizedPNL=285.71, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,869 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359176562, symbol='LT', lastTradeDateOrContractMonth='20190627', strike=1300.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='LT19JUN1300PE', tradingClass='LT'), position=-750.0, marketPrice=0.00385405, marketValue=-2.89, averageCost=0.8723344, unrealizedPNL=651.36, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,869 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359176686, symbol='LT', lastTradeDateOrContractMonth='20190627', strike=1620.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='LT19JUN1620CE', tradingClass='LT'), position=-375.0, marketPrice=0.062693, marketValue=-23.51, averageCost=1.49494615, unrealizedPNL=537.09, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,871 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177012, symbol='TITAN', lastTradeDateOrContractMonth='20190627', strike=1340.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TITAN19JUN1340CE', tradingClass='TITAN'), position=-750.0, marketPrice=0.11648415, marketValue=-87.36, averageCost=2.37066935, unrealizedPNL=1690.64, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,871 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177951, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=47.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN47CE', tradingClass='ALBK'), position=-13000.0, marketPrice=1.55163025, marketValue=-20171.19, averageCost=0.14829505, unrealizedPNL=-18243.36, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,871 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177958, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=48.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN48CE', tradingClass='ALBK'), position=-13000.0, marketPrice=1.0334457, marketValue=-13434.79, averageCost=0.09835055, unrealizedPNL=-12156.24, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,872 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177964, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=49.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN49CE', tradingClass='ALBK'), position=-13000.0, marketPrice=0.45485485, marketValue=-5913.11, averageCost=0.09835055, unrealizedPNL=-4634.56, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,872 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177975, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=50.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN50CE', tradingClass='ALBK'), position=-13000.0, marketPrice=0.1022605, marketValue=-1329.39, averageCost=0.09835055, unrealizedPNL=-50.83, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,872 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177981, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=51.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN51CE', tradingClass='ALBK'), position=-13000.0, marketPrice=0.05925365, marketValue=-770.3, averageCost=0.09835055, unrealizedPNL=508.26, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,873 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359178958, symbol='CUMMINSIN', lastTradeDateOrContractMonth='20190627', strike=800.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CUMMINSIND19JUN800CE', tradingClass='CUMMINSIND'), position=-700.0, marketPrice=0.3444563, marketValue=-241.12, averageCost=1.91926415, unrealizedPNL=1102.37, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,873 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359178965, symbol='CUMMINSIN', lastTradeDateOrContractMonth='20190627', strike=820.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CUMMINSIND19JUN820CE', tradingClass='CUMMINSIND'), position=-700.0, marketPrice=0.06939725, marketValue=-48.58, averageCost=0.72059615, unrealizedPNL=455.84, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,873 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359181028, symbol='GODREJIND', lastTradeDateOrContractMonth='20190627', strike=510.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='GODREJIND19JUN510CE', tradingClass='GODREJIND'), position=-1500.0, marketPrice=0.1383126, marketValue=-207.47, averageCost=0.48611165, unrealizedPNL=521.7, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,874 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359182847, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=107.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ORIENTBANK19JUN107.5CE', tradingClass='ORIENTBANK'), position=-7000.0, marketPrice=0.00124065, marketValue=-8.68, averageCost=0.14697635, unrealizedPNL=1020.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,874 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359182854, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=110.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ORIENTBANK19JUN110CE', tradingClass='ORIENTBANK'), position=-7000.0, marketPrice=0.0101776, marketValue=-71.24, averageCost=0.24686535, unrealizedPNL=1656.81, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,875 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359182860, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=112.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ORIENTBANK19JUN112.5CE', tradingClass='ORIENTBANK'), position=-7000.0, marketPrice=1e-07, marketValue=0.0, averageCost=0.14697635, unrealizedPNL=1028.83, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,875 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359182871, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=115.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ORIENTBANK19JUN115CE', tradingClass='ORIENTBANK'), position=-7000.0, marketPrice=2.01e-05, marketValue=-0.14, averageCost=0.14697635, unrealizedPNL=1028.69, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,875 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359182877, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=117.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ORIENTBANK19JUN117.5CE', tradingClass='ORIENTBANK'), position=-7000.0, marketPrice=0.00057535, marketValue=-4.03, averageCost=0.14697635, unrealizedPNL=1024.81, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,876 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359183462, symbol='RBLBANK', lastTradeDateOrContractMonth='20190627', strike=650.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='RBLBANK19JUN650CE', tradingClass='RBLBANK'), position=-1200.0, marketPrice=0.00082735, marketValue=-0.99, averageCost=0.93227885, unrealizedPNL=1117.74, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,876 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359184677, symbol='IFCI', lastTradeDateOrContractMonth='20190627', strike=11.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='IFCI19JUN11CE', tradingClass='IFCI'), position=-35000.0, marketPrice=0.0499997, marketValue=-1749.99, averageCost=0.14926205, unrealizedPNL=3474.18, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,876 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359184965, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=140.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NTPC19JUN140CE', tradingClass='NTPC'), position=-4800.0, marketPrice=1.46935, marketValue=-7052.88, averageCost=0.84488985, unrealizedPNL=-2997.41, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,877 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359184975, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=142.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NTPC19JUN142.5CE', tradingClass='NTPC'), position=-4800.0, marketPrice=0.06372775, marketValue=-305.89, averageCost=0.49527835, unrealizedPNL=2071.44, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,877 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359184980, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=145.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NTPC19JUN145CE', tradingClass='NTPC'), position=-4800.0, marketPrice=0.01337295, marketValue=-64.19, averageCost=0.14566685, unrealizedPNL=635.01, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,877 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359184990, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=147.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NTPC19JUN147.5CE', tradingClass='NTPC'), position=-4800.0, marketPrice=0.00450535, marketValue=-21.63, averageCost=0.14566685, unrealizedPNL=677.58, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,877 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359185005, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=152.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NTPC19JUN152.5CE', tradingClass='NTPC'), position=-4800.0, marketPrice=0.01854855, marketValue=-89.03, averageCost=0.14566685, unrealizedPNL=610.17, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,878 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359185581, symbol='AMBUJACEM', lastTradeDateOrContractMonth='20190627', strike=225.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='AMBUJACEM19JUN225CE', tradingClass='AMBUJACEM'), position=-2500.0, marketPrice=0.0104068, marketValue=-26.02, averageCost=0.3416115, unrealizedPNL=828.01, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,878 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359185590, symbol='AMBUJACEM', lastTradeDateOrContractMonth='20190627', strike=230.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='AMBUJACEM19JUN230CE', tradingClass='AMBUJACEM'), position=-2500.0, marketPrice=0.0092637, marketValue=-23.16, averageCost=0.2417225, unrealizedPNL=581.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,878 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359187629, symbol='BATAINDIA', lastTradeDateOrContractMonth='20190627', strike=1460.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='BATAINDIA19JUN1460CE', tradingClass='BATAINDIA'), position=-550.0, marketPrice=1.2003846, marketValue=-660.21, averageCost=2.16119435, unrealizedPNL=528.45, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,878 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359187638, symbol='BATAINDIA', lastTradeDateOrContractMonth='20190627', strike=1480.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='BATAINDIA19JUN1480CE', tradingClass='BATAINDIA'), position=-550.0, marketPrice=0.2060558, marketValue=-113.33, averageCost=1.36208235, unrealizedPNL=635.81, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,879 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359188583, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=110.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIACEM19JUN110CE', tradingClass='INDIACEM'), position=-4500.0, marketPrice=0.1262288, marketValue=-568.03, averageCost=0.24527805, unrealizedPNL=535.72, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,879 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359188589, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=112.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIACEM19JUN112.5CE', tradingClass='INDIACEM'), position=-4500.0, marketPrice=0.0670299, marketValue=-301.63, averageCost=0.14538905, unrealizedPNL=352.62, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,879 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359188598, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=115.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIACEM19JUN115CE', tradingClass='INDIACEM'), position=-4500.0, marketPrice=0.0538099, marketValue=-242.14, averageCost=0.19533355, unrealizedPNL=636.86, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,879 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359188604, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=117.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIACEM19JUN117.5CE', tradingClass='INDIACEM'), position=-4500.0, marketPrice=0.0399647, marketValue=-179.84, averageCost=0.14538905, unrealizedPNL=474.41, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,880 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359188614, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=120.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIACEM19JUN120CE', tradingClass='INDIACEM'), position=-4500.0, marketPrice=0.03983715, marketValue=-179.27, averageCost=0.14538905, unrealizedPNL=474.98, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,880 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359190751, symbol='LICHSGFIN', lastTradeDateOrContractMonth='20190627', strike=560.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='LICHSGFIN19JUN560CE', tradingClass='LICHSGFIN'), position=-1100.0, marketPrice=2.48771765, marketValue=-2736.49, averageCost=1.6799312, unrealizedPNL=-888.57, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,880 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359190758, symbol='LICHSGFIN', lastTradeDateOrContractMonth='20190627', strike=570.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='LICHSGFIN19JUN570CE', tradingClass='LICHSGFIN'), position=-1100.0, marketPrice=0.07755305, marketValue=-85.31, averageCost=0.63109675, unrealizedPNL=608.9, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,880 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359192415, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=137.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PFC19JUN137.5CE', tradingClass='PFC'), position=-6200.0, marketPrice=0.06997545, marketValue=-433.85, averageCost=0.3463857, unrealizedPNL=1713.74, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,881 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359192422, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=140.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PFC19JUN140CE', tradingClass='PFC'), position=-6200.0, marketPrice=0.01169365, marketValue=-72.5, averageCost=0.2464967, unrealizedPNL=1455.78, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,881 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359192428, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=142.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PFC19JUN142.5CE', tradingClass='PFC'), position=-6200.0, marketPrice=0.0079492, marketValue=-49.28, averageCost=0.1466077, unrealizedPNL=859.68, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,881 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359192439, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=145.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PFC19JUN145CE', tradingClass='PFC'), position=-6200.0, marketPrice=0.0072079, marketValue=-44.69, averageCost=0.1466077, unrealizedPNL=864.28, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,882 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359192445, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=147.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PFC19JUN147.5CE', tradingClass='PFC'), position=-6200.0, marketPrice=0.00578805, marketValue=-35.89, averageCost=0.1466077, unrealizedPNL=873.08, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,882 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359193556, symbol='SYNDIBANK', lastTradeDateOrContractMonth='20190627', strike=44.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SYNDIBANK19JUN44CE', tradingClass='SYNDIBANK'), position=-15000.0, marketPrice=0.0775055, marketValue=-1162.58, averageCost=0.09855565, unrealizedPNL=315.75, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,882 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359193566, symbol='SYNDIBANK', lastTradeDateOrContractMonth='20190627', strike=45.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SYNDIBANK19JUN45CE', tradingClass='SYNDIBANK'), position=-15000.0, marketPrice=0.02952365, marketValue=-442.85, averageCost=0.09855565, unrealizedPNL=1035.48, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,883 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359193575, symbol='SYNDIBANK', lastTradeDateOrContractMonth='20190627', strike=46.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SYNDIBANK19JUN46CE', tradingClass='SYNDIBANK'), position=-15000.0, marketPrice=0.01685975, marketValue=-252.9, averageCost=0.09855565, unrealizedPNL=1225.44, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,883 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359194223, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=285.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TORNTPOWER19JUN285CE', tradingClass='TORNTPOWER'), position=-3000.0, marketPrice=2.9025302, marketValue=-8707.59, averageCost=0.24305585, unrealizedPNL=-7978.42, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,883 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359194228, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=290.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TORNTPOWER19JUN290CE', tradingClass='TORNTPOWER'), position=-3000.0, marketPrice=0.5283789, marketValue=-1585.14, averageCost=0.24305585, unrealizedPNL=-855.97, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,883 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359194238, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=295.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TORNTPOWER19JUN295CE', tradingClass='TORNTPOWER'), position=-3000.0, marketPrice=0.15793475, marketValue=-473.8, averageCost=0.24305585, unrealizedPNL=255.36, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,883 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359194244, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=300.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TORNTPOWER19JUN300CE', tradingClass='TORNTPOWER'), position=-3000.0, marketPrice=0.03025665, marketValue=-90.77, averageCost=0.24305585, unrealizedPNL=638.4, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,884 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359194430, symbol='UNIONBANK', lastTradeDateOrContractMonth='20190627', strike=87.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='UNIONBANK19JUN87.5CE', tradingClass='UNIONBANK'), position=-7000.0, marketPrice=0.00881235, marketValue=-61.69, averageCost=0.14697635, unrealizedPNL=967.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,884 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359195888, symbol='TATACOMM', lastTradeDateOrContractMonth='20190627', strike=450.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TATACOMM19JUN450PE', tradingClass='TATACOMM'), position=-1000.0, marketPrice=0.2290242, marketValue=-229.02, averageCost=0.479445, unrealizedPNL=250.42, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,884 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359195948, symbol='TATACOMM', lastTradeDateOrContractMonth='20190627', strike=530.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TATACOMM19JUN530CE', tradingClass='TATACOMM'), position=-1000.0, marketPrice=0.0318848, marketValue=-31.88, averageCost=0.6292785, unrealizedPNL=597.39, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,884 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359195965, symbol='TATACOMM', lastTradeDateOrContractMonth='20190627', strike=550.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TATACOMM19JUN550CE', tradingClass='TATACOMM'), position=-1000.0, marketPrice=0.02724755, marketValue=-27.25, averageCost=0.479445, unrealizedPNL=452.2, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,885 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359198936, symbol='CGPOWER', lastTradeDateOrContractMonth='20190627', strike=32.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CGPOWER19JUN32.5CE', tradingClass='CGPOWER'), position=-12000.0, marketPrice=0.05, marketValue=-600.0, averageCost=0.29800035, unrealizedPNL=2976.0, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,885 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359198945, symbol='CGPOWER', lastTradeDateOrContractMonth='20190627', strike=35.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CGPOWER19JUN35CE', tradingClass='CGPOWER'), position=-12000.0, marketPrice=0.0499994, marketValue=-599.99, averageCost=0.14816685, unrealizedPNL=1178.01, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,885 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202495, symbol='UPL', lastTradeDateOrContractMonth='20190627', strike=970.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='UPL19JUN970CE', tradingClass='UPL'), position=-600.0, marketPrice=0.11479505, marketValue=-68.88, averageCost=3.71250415, unrealizedPNL=2158.63, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,885 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202770, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=215.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN215PE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.02254315, marketValue=-67.63, averageCost=0.24305585, unrealizedPNL=661.54, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,886 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202820, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=250.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN250CE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.65799745, marketValue=-1973.99, averageCost=0.69255635, unrealizedPNL=103.68, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,886 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202830, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=255.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN255CE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.2126636, marketValue=-637.99, averageCost=0.24305585, unrealizedPNL=91.18, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,886 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202837, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=260.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN260CE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.11754705, marketValue=-352.64, averageCost=0.29300035, unrealizedPNL=526.36, realizedPNL=0.0, account='U9329809')
